 Mortalidade - Brasil
Óbitos p/Residênc por Município e Capítulo CID-10
Período:2013
"Município";"Cap I";"Cap II";"Cap III";"Cap IV";"Cap V";"Cap VI";"Cap VII";"Cap VIII";"Cap IX";"Cap X";"Cap XI";"Cap XII";"Cap XIII";"Cap XIV";"Cap XV";"Cap XVI";"Cap XVII";"Cap XVIII";"Cap XX";"Total"
"313230 Itaipé";3;8;1;14;4;2;-;-;12;4;3;-;-;-;1;1;-;13;13;79
"313240 Itajubá";11;94;3;35;13;25;-;-;201;86;34;4;5;35;-;13;5;15;42;621
"313250 Itamarandiba";5;20;1;11;6;1;-;-;40;5;8;-;1;2;1;5;2;41;14;163
"313260 Itamarati de Minas";-;1;1;2;1;1;-;-;9;6;2;-;-;1;-;-;-;-;2;26
"313270 Itambacuri";9;37;3;29;6;3;-;-;42;18;16;-;1;3;-;1;-;17;24;209
"313280 Itambé do Mato Dentro";-;3;-;-;-;-;-;-;4;1;-;1;1;-;-;-;-;-;2;12
"313290 Itamogi";3;7;-;4;-;1;-;-;16;11;2;-;-;3;-;-;1;5;5;58
"313300 Itamonte";4;25;-;12;6;2;-;-;38;10;6;-;-;2;-;2;-;2;7;116
"313310 Itanhandu";-;25;-;12;-;5;-;-;27;9;10;-;-;1;-;1;1;-;7;98
"313320 Itanhomi";4;11;-;8;2;1;-;-;21;5;10;-;-;1;1;-;-;3;9;76
"313330 Itaobim";14;15;1;6;3;1;-;-;25;6;12;1;-;2;-;-;-;26;15;127
"313340 Itapagipe";3;12;2;1;1;2;-;-;22;18;2;-;-;1;-;1;-;6;6;77
"313350 Itapecerica";5;19;-;10;1;2;-;-;60;25;7;-;1;2;-;1;-;7;16;156
"313360 Itapeva";1;5;1;3;-;2;-;-;14;6;2;-;1;3;-;-;-;4;9;51
"313370 Itatiaiuçu";2;10;1;4;1;2;-;-;23;10;4;-;-;-;-;-;-;1;7;65
"313375 Itaú de Minas";6;19;-;4;1;4;-;-;26;15;2;-;-;2;-;1;-;13;3;96
"313380 Itaúna";22;85;3;34;6;21;-;-;194;81;35;1;8;8;1;9;3;21;75;607
"313390 Itaverava";1;9;-;4;-;-;-;-;11;3;-;-;-;3;-;-;-;3;2;36
"313400 Itinga";6;8;1;4;-;-;-;1;12;5;6;-;-;2;-;1;-;29;12;87
"313410 Itueta";1;10;-;5;2;-;-;-;12;8;6;-;2;-;-;1;1;2;7;57
"313420 Ituiutaba";36;121;2;62;16;20;-;-;206;112;36;2;8;15;-;10;-;55;66;767
"313430 Itumirim";-;2;-;3;-;-;-;-;8;6;3;-;-;2;1;1;-;1;1;28
"313440 Iturama";5;39;-;16;1;5;-;-;55;19;9;-;-;3;-;3;6;40;24;225
"313450 Itutinga";-;5;-;2;1;-;-;-;14;2;1;-;2;1;-;1;-;-;1;30
"313460 Jaboticatubas";1;18;1;4;5;3;-;-;39;12;11;1;-;1;-;3;2;10;12;123
"313470 Jacinto";3;10;-;7;-;-;-;-;24;9;5;-;-;-;-;2;-;6;6;72
"313480 Jacuí";2;10;-;3;-;2;-;-;10;7;3;-;-;-;-;-;-;15;2;54
"313490 Jacutinga";2;26;-;8;1;4;1;-;33;24;7;-;2;5;-;2;-;22;9;146
"313500 Jaguaraçu";-;3;-;1;-;-;-;-;5;3;-;-;-;-;-;-;-;-;2;14
"313505 Jaíba";7;13;-;2;2;1;-;-;23;16;8;-;-;6;-;1;4;21;37;141
"313507 Jampruca";2;2;1;1;2;1;-;-;7;2;3;-;-;-;-;-;-;3;6;30
"313510 Janaúba";21;65;3;15;7;9;-;1;76;50;23;4;1;13;-;7;9;43;65;412
"313520 Januária";12;42;4;9;2;5;-;-;91;31;25;3;2;12;-;9;1;93;37;378
"313530 Japaraíba";3;3;-;-;1;-;-;-;8;-;1;-;-;-;-;-;1;-;2;19
"313535 Japonvar";3;2;-;2;-;3;-;-;9;3;2;-;-;2;-;-;1;7;4;38
"313540 Jeceaba";-;2;2;3;-;2;-;-;11;5;-;-;-;1;-;-;-;9;3;38
"313545 Jenipapo de Minas";5;1;-;1;-;1;-;-;5;1;2;-;-;1;-;2;-;14;-;33
"313550 Jequeri";3;20;-;3;3;-;-;-;20;11;3;1;2;4;-;1;-;6;10;87
"313560 Jequitaí";5;8;1;2;1;-;-;-;9;5;6;-;-;-;-;-;-;8;8;53
"313570 Jequitibá";1;8;-;1;-;-;-;-;6;2;-;-;-;-;-;1;-;1;2;22
"313580 Jequitinhonha";7;27;1;14;5;1;-;-;41;24;6;1;2;-;1;1;2;17;18;168
"313590 Jesuânia";-;3;-;3;1;-;-;-;9;3;-;-;-;2;-;-;1;1;2;25
"313600 Joaíma";4;14;-;5;1;1;-;-;32;12;5;-;-;-;-;3;1;26;17;121
"313610 Joanésia";4;6;-;1;2;1;-;-;7;8;1;-;-;2;-;-;-;1;3;36
"313620 João Monlevade";32;76;5;28;6;13;-;-;125;50;28;1;1;12;1;7;1;29;41;456
"313630 João Pinheiro";9;33;1;8;6;7;-;-;78;24;15;-;-;5;1;7;2;36;52;284
"313640 Joaquim Felício";-;5;-;2;-;-;-;-;3;1;1;-;1;-;-;2;-;4;1;20
"313650 Jordânia";2;5;-;-;-;2;-;-;20;6;4;-;1;2;-;1;1;11;7;62
"313652 José Gonçalves de Minas";3;2;-;2;-;-;-;-;8;-;1;-;-;-;-;-;-;2;3;21
"313655 José Raydan";-;3;-;2;1;-;-;-;12;1;-;1;-;-;-;1;-;3;1;25
"313657 Josenópolis";4;5;-;-;1;-;-;-;8;1;-;-;-;-;-;-;-;5;8;32
"313665 Juatuba";2;27;-;8;1;1;-;-;25;7;4;-;2;2;-;2;1;21;24;127
"313670 Juiz de Fora";202;701;28;195;92;179;-;1;995;543;177;22;25;156;2;57;28;264;395;4062
"313680 Juramento";1;4;-;-;-;-;-;-;6;1;1;-;1;2;-;1;-;1;4;22
"313690 Juruaia";3;6;-;-;1;-;-;-;8;5;-;-;-;1;-;-;1;3;4;32
"313695 Juvenília";-;3;1;2;-;1;-;-;4;3;1;-;-;-;-;2;-;2;3;22
"313700 Ladainha";3;8;2;5;3;3;-;-;23;6;5;1;-;1;-;3;-;11;14;88
"313710 Lagamar";3;8;-;3;-;1;-;-;10;9;1;-;-;-;-;-;-;3;6;44
"313720 Lagoa da Prata";14;38;3;13;4;4;-;-;96;37;15;1;4;3;-;5;2;4;31;274
"313730 Lagoa dos Patos";1;2;-;1;-;-;-;-;8;2;-;-;-;-;1;2;1;3;5;26
"313740 Lagoa Dourada";-;11;-;6;1;1;-;-;23;6;4;-;-;-;-;-;1;11;5;69
"313750 Lagoa Formosa";11;19;1;6;1;2;-;-;34;6;6;-;1;-;-;2;1;5;16;111
"313753 Lagoa Grande";-;6;-;5;-;1;-;-;9;6;3;-;-;-;-;1;1;4;9;45
"313760 Lagoa Santa";19;53;3;14;-;8;-;-;67;27;19;1;3;5;-;3;3;13;53;291
"313770 Lajinha";8;15;1;12;-;3;-;-;41;14;4;-;-;2;-;-;4;15;15;134
"313780 Lambari";4;18;5;7;1;2;-;-;57;19;9;-;-;9;-;1;-;8;19;159
"313790 Lamim";3;2;-;-;-;-;-;-;5;1;-;-;-;-;-;1;-;1;7;20
"313800 Laranjal";2;7;1;3;-;-;-;-;15;6;1;-;-;-;-;-;-;4;1;40
"313810 Lassance";2;3;1;1;-;1;-;-;8;5;1;-;-;2;-;2;-;4;6;36
"313820 Lavras";21;111;-;49;12;28;-;-;171;73;28;3;6;16;1;12;7;23;58;619
"313830 Leandro Ferreira";1;8;-;2;-;-;-;-;7;1;2;-;1;1;-;-;-;4;5;32
"313835 Leme do Prado";2;4;1;1;-;-;-;-;3;3;-;-;-;2;-;-;-;2;-;18
"313840 Leopoldina";23;52;3;26;3;8;-;-;128;69;17;1;4;11;1;10;1;10;29;396
"313850 Liberdade";2;5;-;2;1;-;-;-;4;1;2;-;-;-;-;-;-;-;2;19
"313860 Lima Duarte";5;25;2;14;2;8;-;-;51;12;7;1;1;4;-;1;-;5;10;148
"313862 Limeira do Oeste";1;4;1;2;-;-;-;-;8;3;-;-;-;1;-;-;-;9;6;35
"313865 Lontra";3;6;1;3;1;-;-;-;18;16;4;-;-;1;-;-;1;21;5;80
"313867 Luisburgo";3;5;-;4;-;-;-;-;9;5;2;-;-;1;-;1;-;8;4;42
"313868 Luislândia";1;11;-;1;-;1;-;-;10;3;3;-;-;-;-;1;-;6;1;38
"313870 Luminárias";-;5;-;1;-;-;-;-;10;8;5;-;-;-;-;-;-;3;3;35
"313880 Luz";7;21;-;5;5;7;-;-;46;13;6;-;3;3;-;2;-;3;10;131
"313890 Machacalis";5;6;-;4;1;-;-;-;17;4;6;-;-;-;-;2;-;8;9;62
"313900 Machado";11;34;2;15;9;3;-;-;66;30;7;2;3;7;-;4;2;7;15;217
"313910 Madre de Deus de Minas";-;8;-;-;1;1;-;-;13;5;1;1;-;-;-;-;-;3;3;36
"313920 Malacacheta";1;17;-;7;4;2;-;-;41;15;6;-;1;1;-;5;-;10;6;116
"313925 Mamonas";2;7;-;1;-;2;-;-;10;1;4;-;1;-;-;1;-;7;2;38
"313930 Manga";6;16;1;6;2;-;-;-;30;18;3;-;-;6;-;4;1;12;19;124
"313940 Manhuaçu";22;74;4;23;5;9;-;-;139;63;17;1;3;11;-;14;2;77;53;517
"313950 Manhumirim";5;20;1;10;-;3;-;-;49;23;12;-;2;3;-;4;-;21;23;176
"313960 Mantena";8;30;2;27;1;4;-;-;74;17;5;-;1;4;-;3;-;3;25;204
"313980 Mar de Espanha";2;17;-;8;1;1;-;-;31;9;6;-;-;1;-;2;-;12;7;97
"313970 Maravilhas";1;5;1;-;1;3;-;-;15;6;1;-;-;1;-;-;-;2;5;41
"313990 Maria da Fé";2;23;-;8;2;2;-;-;32;17;3;1;-;4;-;-;-;6;11;111
"314000 Mariana";8;55;-;15;5;5;-;-;74;47;13;-;1;11;-;2;2;31;38;307
"314010 Marilac";1;3;-;1;-;2;-;-;6;3;-;-;-;1;-;-;-;1;5;23
"314015 Mário Campos";1;13;-;3;1;2;-;-;16;3;3;-;-;3;-;2;1;12;14;74
"314020 Maripá de Minas";1;5;1;2;1;-;-;-;4;3;-;-;-;-;-;1;-;2;4;24
"314030 Marliéria";2;7;-;1;-;-;-;-;7;5;-;-;1;-;-;-;-;-;3;26
"314040 Marmelópolis";-;2;-;3;-;1;-;-;7;8;2;-;-;1;-;1;-;-;2;27
"314050 Martinho Campos";4;14;1;5;-;2;-;-;18;11;3;-;-;3;-;-;-;11;6;78
"314053 Martins Soares";6;6;-;2;-;2;-;-;15;6;2;-;-;-;-;2;-;4;7;52
"314055 Mata Verde";-;4;-;3;1;-;-;-;3;2;1;-;-;-;-;-;-;14;1;29
"314060 Materlândia";-;5;1;7;1;1;-;-;12;3;2;-;-;-;-;-;1;1;2;36
"314070 Mateus Leme";5;31;1;7;-;2;-;-;34;10;12;-;1;2;-;-;-;44;36;185
"317150 Mathias Lobato";2;3;-;1;-;2;-;-;4;3;1;-;1;-;-;-;-;1;5;23
"314080 Matias Barbosa";5;23;-;5;3;4;-;-;29;14;4;-;-;7;-;3;1;18;10;126
"314085 Matias Cardoso";1;3;-;2;-;-;-;-;5;3;2;-;-;-;1;1;-;14;8;40
"314090 Matipó";6;14;1;7;-;7;-;-;31;13;4;-;-;4;-;-;3;18;10;118
"314100 Mato Verde";4;13;1;4;2;2;-;-;23;3;3;-;-;3;-;-;-;11;7;76
"314110 Matozinhos";9;33;2;5;4;2;-;-;59;20;12;-;1;5;-;3;1;15;27;198
"314120 Matutina";-;5;-;1;-;-;-;-;10;9;2;2;-;-;-;2;-;5;3;39
"314130 Medeiros";3;2;-;3;1;1;-;-;7;-;3;-;-;-;-;-;-;1;1;22
"314140 Medina";7;20;1;15;4;3;-;-;61;13;18;-;-;3;1;1;-;21;18;186
"314150 Mendes Pimentel";1;3;-;2;-;3;-;-;13;1;-;-;-;-;-;1;-;2;1;27
"314160 Mercês";1;9;-;10;-;1;-;-;23;9;4;-;-;4;-;2;-;8;10;81
"314170 Mesquita";4;8;1;4;-;1;-;-;11;6;5;-;-;-;-;-;-;-;5;45
"314180 Minas Novas";16;18;-;8;3;1;-;-;21;12;6;-;-;2;-;7;-;54;7;155
"314190 Minduri";-;7;-;4;-;1;-;-;14;1;-;-;-;2;-;-;-;-;2;31
"314200 Mirabela";3;9;1;4;4;2;-;-;24;12;5;-;1;3;-;-;1;10;11;90
"314210 Miradouro";1;9;-;4;1;1;-;-;21;8;4;2;-;2;-;1;1;8;5;68
"314220 Miraí";1;20;1;11;2;2;-;-;39;16;2;-;-;3;-;1;-;7;7;112
"314225 Miravânia";-;7;-;1;-;-;-;-;5;4;1;-;-;-;-;-;-;9;5;32
"314230 Moeda";3;4;-;2;1;2;-;-;9;5;1;-;-;-;-;-;-;2;4;33
"314240 Moema";-;7;1;2;1;1;-;-;14;7;-;-;-;-;-;-;-;4;6;43
"314250 Monjolos";-;2;-;1;2;-;-;-;6;1;-;-;-;1;-;-;-;2;2;17
"314260 Monsenhor Paulo";4;10;1;8;3;-;-;-;15;10;6;1;-;3;-;1;1;3;3;69
"314270 Montalvânia";5;14;-;1;5;2;-;-;23;2;8;-;-;-;1;1;-;20;14;96
"314280 Monte Alegre de Minas";2;29;1;7;3;5;-;-;26;16;7;-;-;2;-;4;2;16;16;136
"314290 Monte Azul";2;13;-;5;2;2;-;-;29;14;9;1;1;4;-;-;1;31;15;129
"314300 Monte Belo";2;14;1;9;1;2;-;-;24;8;7;-;-;1;-;-;1;7;9;86
"314310 Monte Carmelo";24;43;-;18;3;10;-;-;64;30;11;2;-;10;-;2;1;35;39;292
"314315 Monte Formoso";-;3;-;-;-;-;-;-;4;-;-;-;-;-;-;-;1;5;4;17
"314320 Monte Santo de Minas";4;32;-;7;3;3;-;-;44;25;7;1;-;3;-;1;1;33;13;177
"314340 Monte Sião";3;18;-;11;1;4;-;-;32;19;12;1;-;6;-;-;-;7;10;124
"314330 Montes Claros";104;312;11;67;28;52;-;-;380;202;121;7;29;46;6;48;23;290;264;1990
"314345 Montezuma";-;4;1;2;1;-;-;-;13;1;5;1;-;-;-;-;-;8;5;41
"314350 Morada Nova de Minas";6;8;-;3;1;1;-;-;15;8;5;-;-;2;-;1;-;4;4;58
"314360 Morro da Garça";-;3;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;3;1;10
"314370 Morro do Pilar";1;-;-;-;1;-;-;-;5;6;-;-;-;1;-;-;-;1;-;15
"314380 Munhoz";1;4;1;4;-;1;-;-;16;5;3;-;-;-;-;1;-;1;1;38
"314390 Muriaé";30;171;2;52;11;25;-;-;258;110;26;1;6;24;-;10;8;5;84;823
"314400 Mutum";11;25;2;10;2;3;-;-;50;13;5;3;-;7;-;-;4;16;27;178
"314410 Muzambinho";10;18;3;20;4;10;-;-;54;26;11;1;2;4;-;5;-;11;13;192
"314420 Nacip Raydan";-;6;1;1;1;-;-;-;8;1;2;-;-;-;-;-;-;1;5;26
"314430 Nanuque";9;32;1;29;4;5;-;-;91;30;16;-;1;3;1;4;-;32;37;295
"314435 Naque";3;7;-;1;-;1;-;-;15;5;2;1;-;-;-;-;-;1;10;46
"314437 Natalândia";4;1;-;-;-;1;-;-;1;3;-;-;-;-;-;-;-;4;2;16
"314440 Natércia";1;5;-;3;-;1;-;-;16;3;2;-;-;2;-;-;-;-;3;36
"314450 Nazareno";1;7;-;2;1;1;-;-;21;7;3;-;-;1;-;1;1;5;8;59
"314460 Nepomuceno";2;37;-;8;5;4;-;-;65;27;11;-;1;10;-;3;1;9;15;198
"314465 Ninheira";-;6;-;2;1;1;-;-;15;5;2;-;1;1;-;2;-;2;6;44
"314467 Nova Belém";1;2;-;2;-;1;-;-;2;1;1;-;-;-;-;-;-;-;3;13
"314470 Nova Era";3;19;-;11;3;4;-;-;40;17;8;1;1;7;-;2;1;11;13;141
"314480 Nova Lima";15;93;2;30;2;19;-;-;120;54;18;1;2;12;-;3;2;35;48;456
"314490 Nova Módica";1;4;-;1;-;-;-;-;8;1;-;-;-;-;-;-;-;-;1;16
"314500 Nova Ponte";3;7;-;5;1;-;-;-;20;6;2;1;-;3;-;-;-;7;7;62
"314505 Nova Porteirinha";3;3;-;1;-;-;-;-;9;3;3;-;1;1;-;1;-;5;6;36
"314510 Nova Resende";2;11;-;4;2;-;-;-;32;14;4;-;-;4;-;-;1;4;7;85
"314520 Nova Serrana";16;38;4;4;1;8;-;-;52;21;7;1;2;4;-;10;3;24;73;268
"313660 Nova União";-;6;-;-;-;-;-;-;4;7;2;1;1;1;-;-;1;6;5;34
"314530 Novo Cruzeiro";12;35;3;18;12;8;-;-;48;15;13;-;-;2;-;6;-;30;27;229
"314535 Novo Oriente de Minas";-;9;2;4;-;-;-;-;12;4;1;-;-;2;-;1;1;11;10;57
"314537 Novorizonte";2;3;1;-;1;1;-;-;7;1;2;-;-;1;-;-;-;5;2;26
"314540 Olaria";-;1;-;-;-;-;-;-;5;2;1;-;-;1;-;-;-;2;2;14
"314545 Olhos-d'Água";1;5;-;-;-;-;-;-;7;1;3;-;-;-;-;-;-;4;3;24
"314550 Olímpio Noronha";-;4;2;3;-;-;-;-;7;1;-;1;-;1;-;-;-;-;1;20
"314560 Oliveira";12;41;2;20;5;17;-;-;76;39;22;-;5;3;-;2;-;6;29;279
"314570 Oliveira Fortes";-;1;-;-;-;1;-;-;1;2;-;-;-;1;-;-;-;-;1;7
"314580 Onça de Pitangui";1;3;1;1;-;-;-;-;6;2;-;-;-;-;-;-;-;5;3;22
"314585 Oratórios";1;3;1;-;1;-;-;-;10;8;2;-;-;-;-;-;-;2;4;32
"314587 Orizânia";3;4;-;1;1;3;-;-;10;5;3;-;1;-;-;2;2;2;5;42
"314590 Ouro Branco";8;38;-;12;3;10;-;-;41;10;7;-;1;4;-;5;1;9;15;164
"314600 Ouro Fino";12;37;-;21;5;10;-;-;76;22;15;1;-;7;-;4;-;1;11;222
"314610 Ouro Preto";9;84;2;17;2;8;-;-;117;49;11;2;-;9;-;7;1;45;33;396
"314620 Ouro Verde de Minas";1;13;-;4;2;-;-;-;15;1;4;-;-;1;-;1;2;3;7;54
"314625 Padre Carvalho";9;1;-;1;-;1;-;-;10;2;-;-;-;-;-;-;1;7;7;39
"314630 Padre Paraíso";7;19;4;9;5;2;-;-;40;9;10;-;-;5;-;2;1;22;24;159
"314655 Pai Pedro";2;6;-;1;-;1;-;-;6;2;1;-;-;1;-;2;-;7;7;36
"314640 Paineiras";4;4;-;2;-;1;-;-;9;6;1;-;-;-;-;-;1;2;3;33
"314650 Pains";3;15;3;1;1;3;-;-;19;8;4;-;-;1;-;-;-;5;4;67
"314660 Paiva";-;2;-;-;-;-;-;-;2;1;-;-;-;2;-;-;-;-;2;9
"314670 Palma";2;12;-;3;-;1;-;-;17;6;2;-;-;1;-;-;-;6;5;55
"314675 Palmópolis";2;2;-;4;1;2;-;-;10;6;5;-;-;1;-;-;-;14;4;51
"314690 Papagaios";5;10;1;8;1;2;-;-;18;10;4;-;-;2;-;-;-;5;19;85
"314710 Pará de Minas";21;87;1;22;7;22;-;-;122;47;25;1;3;13;-;8;7;62;69;517
"314700 Paracatu";27;56;7;12;6;7;-;-;95;38;16;-;1;8;-;11;6;99;89;478
"314720 Paraguaçu";6;18;1;5;4;4;-;-;41;26;6;-;-;4;-;3;3;4;9;134
"314730 Paraisópolis";1;20;2;12;6;3;-;-;44;22;12;2;-;8;-;1;1;4;15;153
"314740 Paraopeba";10;13;2;10;4;3;-;-;34;12;4;2;-;-;-;4;-;3;16;117
"314760 Passa Quatro";1;19;1;21;2;12;-;-;45;7;6;-;-;5;-;1;-;5;5;130
"314770 Passa Tempo";2;8;-;2;1;5;-;-;24;10;4;1;-;-;-;-;2;2;3;64
"314780 Passa-Vinte";-;4;-;1;-;-;-;-;1;-;-;-;-;-;-;1;-;-;1;8
"314750 Passabém";-;2;-;1;-;1;-;-;5;2;-;-;-;-;-;-;-;2;1;14
"314790 Passos";38;112;4;27;9;33;-;-;188;131;61;3;5;18;1;8;4;97;53;792
"314795 Patis";-;2;-;-;1;-;-;-;5;3;3;-;-;-;-;-;-;4;2;20
"314800 Patos de Minas";49;141;10;49;13;15;-;-;240;107;49;2;5;30;-;11;5;29;91;846
"314810 Patrocínio";30;76;5;24;3;14;-;-;118;50;29;-;-;12;-;8;3;37;68;477
"314820 Patrocínio do Muriaé";-;9;1;2;-;1;-;-;20;3;2;-;1;1;-;-;1;3;4;48
"314830 Paula Cândido";3;11;-;2;1;-;-;-;24;10;2;-;-;6;-;-;-;4;6;69
"314840 Paulistas";-;2;-;4;-;-;-;-;12;6;1;-;-;-;-;3;1;4;4;37
"314850 Pavão";1;11;1;6;-;2;-;-;13;6;-;-;-;1;-;1;-;9;7;58
"314860 Peçanha";2;21;2;12;2;-;-;-;30;9;3;-;-;2;-;2;-;14;21;120
"314870 Pedra Azul";8;15;-;13;1;2;-;-;22;5;13;-;-;1;-;5;1;27;12;125
"314875 Pedra Bonita";2;6;-;2;1;1;-;-;8;-;1;-;-;-;-;-;-;-;4;25
"314880 Pedra do Anta";-;4;-;2;-;-;-;-;8;3;3;-;-;2;-;-;-;1;1;24
"314890 Pedra do Indaiá";-;3;-;2;-;-;-;-;9;4;1;-;-;-;-;-;-;-;4;23
"314900 Pedra Dourada";1;1;-;-;-;-;-;-;4;2;-;-;-;2;-;-;-;1;1;12
"314910 Pedralva";5;8;1;2;2;2;-;-;24;9;5;1;-;3;-;1;-;5;3;71
"314915 Pedras de Maria da Cruz";3;5;-;-;2;-;-;-;14;5;3;-;-;-;-;-;1;22;8;63
"314920 Pedrinópolis";2;2;-;2;1;-;-;-;6;5;1;-;-;-;-;2;-;3;1;25
"314930 Pedro Leopoldo";12;58;2;19;2;7;1;-;92;48;21;2;3;9;1;1;3;24;28;333
"314940 Pedro Teixeira";-;1;-;1;-;-;-;-;3;2;1;-;-;-;-;-;-;-;1;9
"314950 Pequeri";1;1;-;2;-;1;-;-;6;1;-;-;-;2;-;-;-;-;2;16
"314960 Pequi";1;5;-;7;-;3;-;-;6;7;-;-;-;1;-;1;-;7;2;40
"314970 Perdigão";1;8;-;-;-;-;-;-;17;5;1;-;-;-;-;-;-;2;9;43
"314980 Perdizes";4;9;-;5;-;-;-;-;12;9;1;-;-;-;-;2;-;12;8;62
"314990 Perdões";5;23;1;11;2;5;-;-;37;14;7;-;2;3;-;3;1;5;10;129
"314995 Periquito";1;9;-;4;-;2;-;-;17;11;4;1;-;2;-;2;1;4;7;65
"315000 Pescador";-;9;-;-;1;-;-;-;12;4;1;-;-;-;-;-;-;2;2;31
"315010 Piau";1;5;1;3;-;-;-;-;9;1;2;-;-;-;-;-;-;1;-;23
"315015 Piedade de Caratinga";2;4;-;3;1;-;-;-;16;7;2;-;-;2;-;-;-;1;5;43
"315020 Piedade de Ponte Nova";-;2;-;5;2;1;-;-;8;2;-;-;-;1;-;-;-;6;1;28
"315030 Piedade do Rio Grande";1;2;-;2;1;1;-;-;14;10;2;-;-;-;-;-;-;4;1;38
"315040 Piedade dos Gerais";-;5;-;1;-;1;-;-;10;4;1;-;-;-;-;1;-;-;4;27
"315050 Pimenta";5;9;1;3;1;1;-;-;14;2;2;-;-;1;-;1;-;4;3;47
"315053 Pingo-d'Água";1;4;-;-;-;-;-;-;11;4;1;-;-;-;-;1;-;-;7;29
"315057 Pintópolis";-;2;-;1;1;2;-;-;8;2;-;-;-;3;-;1;-;7;1;28
"315060 Piracema";4;6;-;5;-;1;-;-;12;7;3;-;-;-;-;-;1;-;4;43
"315070 Pirajuba";3;8;-;2;-;1;-;-;7;3;2;-;-;1;-;3;-;-;5;35
"315080 Piranga";3;11;1;9;-;1;-;-;27;14;5;-;-;1;-;2;1;14;5;94
"315090 Piranguçu";1;6;-;2;-;1;-;-;7;7;1;-;1;1;-;3;-;1;-;31
"315100 Piranguinho";2;13;1;2;-;-;-;-;10;15;3;2;-;3;-;-;-;1;8;60
"315110 Pirapetinga";1;13;-;5;-;1;-;-;27;9;6;-;-;4;-;2;-;-;2;70
"315120 Pirapora";16;51;1;12;4;7;-;-;56;30;15;1;2;8;1;3;3;37;48;295
"315130 Piraúba";4;13;-;7;1;4;-;-;29;10;3;-;-;2;-;3;-;10;11;97
"315140 Pitangui";9;27;-;21;2;4;-;-;49;21;7;-;1;4;-;1;-;6;21;173
"315150 Piumhi";14;30;1;6;3;9;-;-;57;55;14;2;-;5;-;6;1;14;16;233
"315160 Planura";4;6;-;5;1;-;-;-;11;4;-;1;-;1;-;-;-;10;5;48
"315170 Poço Fundo";3;17;1;8;-;1;-;-;36;17;3;-;-;5;-;2;-;7;9;109
"315180 Poços de Caldas";33;235;4;62;28;27;-;-;356;135;70;8;3;57;1;14;7;41;89;1170
"315190 Pocrane";1;13;-;4;2;1;-;-;27;5;2;-;-;-;-;-;-;2;3;60
"315200 Pompéu";5;32;-;12;1;7;-;-;34;11;11;2;-;1;-;3;3;20;26;168
"315210 Ponte Nova";15;78;1;23;18;15;-;-;135;40;34;6;4;11;-;3;7;30;45;465
"315213 Ponto Chique";3;7;-;-;-;-;-;-;6;3;-;1;-;1;-;-;-;5;-;26
"315217 Ponto dos Volantes";3;9;-;4;2;-;-;-;17;2;4;-;-;1;1;-;-;22;11;76
"315220 Porteirinha";16;32;5;8;3;7;-;-;46;16;15;-;2;9;1;6;1;47;31;245
"315230 Porto Firme";4;13;2;5;2;-;-;-;18;11;4;-;-;2;-;-;-;9;7;77
"315240 Poté";7;16;1;7;3;1;-;-;32;6;7;1;-;1;-;1;2;18;10;113
"315250 Pouso Alegre";26;151;9;38;18;19;-;2;187;103;51;1;4;41;1;12;7;37;103;810
"315260 Pouso Alto";1;16;1;7;1;2;-;-;15;3;4;-;-;2;-;1;-;1;10;64
"315270 Prados";1;10;-;3;1;1;-;-;21;11;1;-;1;1;-;3;-;3;7;64
"315280 Prata";12;20;-;8;1;1;-;-;52;18;11;-;1;9;-;4;1;10;26;174
"315290 Pratápolis";5;10;-;2;-;5;-;-;18;11;2;-;-;2;-;-;1;13;6;75
"315300 Pratinha";-;2;-;-;-;-;-;-;2;4;1;-;-;-;-;1;-;2;3;15
"315310 Presidente Bernardes";-;8;-;5;-;1;-;-;14;4;4;-;-;1;-;1;-;3;7;48
"315320 Presidente Juscelino";-;5;-;1;1;2;-;-;3;2;-;-;-;-;-;1;-;4;4;23
"315330 Presidente Kubitschek";1;6;-;2;-;1;-;-;4;4;3;-;-;-;-;2;-;3;2;28
"315340 Presidente Olegário";11;17;2;4;1;1;-;-;47;12;5;-;1;5;-;-;-;5;12;123
"315360 Prudente de Morais";2;10;-;2;1;1;-;-;13;6;4;-;-;3;-;2;1;5;4;54
"315370 Quartel Geral";1;4;-;2;-;-;-;-;4;1;4;-;-;1;-;-;-;7;1;25
"315380 Queluzito";-;5;-;2;-;-;-;-;6;-;-;-;-;1;-;-;-;2;1;17
"315390 Raposos";-;8;-;1;1;1;-;-;23;12;3;-;-;-;-;1;-;1;1;52
"315400 Raul Soares";5;33;-;13;3;8;-;-;61;21;5;-;2;5;-;1;2;5;15;179
"315410 Recreio";2;12;1;8;1;5;-;-;34;12;5;-;1;2;-;-;-;1;2;86
"315415 Reduto";2;5;-;-;-;1;-;-;15;6;5;-;1;1;-;1;1;5;4;47
"315420 Resende Costa";6;8;-;4;-;4;-;-;39;20;6;-;-;1;-;3;2;4;6;103
"315430 Resplendor";1;13;-;11;1;2;-;-;46;16;13;1;1;5;-;9;1;7;16;143
"315440 Ressaquinha";2;6;-;-;-;1;-;-;11;5;3;-;-;1;-;-;-;-;2;31
"315445 Riachinho";3;12;-;-;1;2;-;-;14;1;1;-;-;-;-;-;-;2;1;37
